gauge_id,NSE,RMSE,KGE
80160,-5.730013847351074,0.1404914751860507,-0.244926413374908
80165,-1.6284973621368408,0.1417145048449877,-0.5282533858457255
80172,-0.0215270519256591,0.0890387932278881,0.450924864112654
80174,-2.82058334350586,0.2547483418347991,-0.5039599565420769
80196,0.1302810907363891,0.0880835112007069,0.5489003405633348
80197,0.5742241442203522,0.0713526233392493,0.7182859095868959
80198,0.5624558627605438,0.0537190257831526,0.7815831866481988
80204,0.6710381507873535,0.0428018430446881,0.8217657955775675
80220,-1.016506910324097,0.1103729294877564,0.0920595984010027
80222,-0.6805336475372314,0.1082045780525007,0.3124576671230463
80224,-2.311854362487793,0.1834304671913342,-0.2858152888522083
80230,0.6286177635192871,0.0641838430636977,0.7137192258737983
80236,-2.0691685676574707,0.161421113313084,-0.0591390227767185
80405,0.3037065863609314,0.1427943993143127,0.4103435846721689
80424,0.0206692814826965,0.1190039523043372,0.528611450292457
80442,-0.4921085834503174,0.0951622842338037,0.2415869268369443
8059,-0.1879235506057739,0.0458529581831515,0.1577550289878087
80592,-0.0050996541976928,0.4036142234320526,0.1179394698097999
8084,-1.58931565284729,0.0591192601086231,0.4171233208433142
8091,0.6842065751552582,0.0527301384848878,0.819166387819271
8095,0.4076016545295715,0.5467818589593832,0.4652638950868761
8097,0.7137507200241089,0.267309485580148,0.7906473737093175
8120,0.487883985042572,0.562187293340487,0.2520888874017324
8139,-0.7359905242919922,0.1318165941529567,-0.4452737986915109
8150,0.0961589813232421,0.2138828289286828,0.3802417501152535
8161,0.8075329065322876,0.5327117668083973,0.7644159837817573
8162,0.901549145579338,0.3763089184871758,0.8430975988996476
8172,0.8532761782407761,0.5099863327289395,0.7559456673031949
8188,0.3072250485420227,0.0763634083195696,0.4900714145849031
82026,0.6061541140079498,3.1500710918336363,0.7170320712760285
82039,0.5335588157176971,3.722887830546084,0.460440656653156
82046,0.6006017327308655,3.586121531565844,0.5469435212499856
82060,0.7674655020236969,1.5458139190414368,0.7929570741717292
8230,0.7500172257423401,1.5321789473361642,0.7139578086769061
8233,0.6355922222137451,1.716878600448316,0.4396510694190213
8241,0.6315381526947021,2.1828495183603263,0.3518458205269162
8249,0.6013962924480438,0.2938847526950497,0.4589900108963139
8251,0.5495423078536987,0.4048211756971135,0.398017178944082
8254,0.5427286922931671,0.2236151375927998,0.5436524184149185
8256,0.8097195625305176,0.1601203610751818,0.5995007243925895
8281,0.8662415444850922,0.1637966749959152,0.7231242724611096
8288,0.9194326996803284,0.1954743477670082,0.7699802272742098
8289,0.7030557096004486,0.1271613321050449,0.4382977682379539
8290,0.8715107142925262,0.1011877942172291,0.6134282690662464
8291,0.8533388078212738,0.2691510739671957,0.7201674567900263
8296,0.5882411897182465,0.2909588982511373,0.7438864247543191
8306,0.8238933682441711,0.80339824763129,0.7369479114837216
83061,0.4538106918334961,0.1015282169580564,0.3599984916545309
83063,-0.1235753297805786,0.0793983578199688,0.2454433997198871
8313,0.5736107230186462,0.3964840367508371,0.5314202006217157
83174,0.5950220823287964,0.1988619245418341,0.6928292525639143
8321,0.0129339098930358,0.560822183343241,-0.1180191663973317
83260,-9.46454906463623,0.1000053072802521,-2.4304135133404863
83262,0.1904240846633911,3.83188068121304,0.2473470664294526
83266,0.4513393044471741,1.290496952826277,0.7174639846617727
83288,0.5085691213607788,0.2178567290860519,0.6616444862101365
83314,0.5809871852397919,0.339620187822886,0.6255573885321397
83318,0.9120195731520652,0.7907321374849358,0.9097737517347904
8334,0.4739459156990051,0.6089950257178046,0.5856233538940399
83340,0.6815997362136841,2.7007486117958908,0.6758608808162512
83348,0.6320923566818237,0.9270606556093968,0.6767225073283047
83350,0.6938302516937256,0.6606109678281306,0.8350126058943349
83369,0.3107357025146484,0.8519887644761218,0.2660692953679434
83372,0.381946861743927,1.2077116298625064,0.7056439987988331
8339,0.809530958533287,0.6021208958199837,0.7966621535836025
83459,0.3910165429115295,1.122615831001912,0.4230024681326786
8347,0.3292118906974792,0.3431889333380684,0.3895217834153556
8356,0.5363921523094177,0.3658268249225321,0.5208405603994666
8359,0.6268735527992249,0.4680165433598612,0.463287071630708
8361,0.6182236075401306,0.151579965735382,0.4345898095448951
8364,0.8565984815359116,0.7978362848880579,0.6841136978759899
8374,0.872747078537941,0.2534488078556857,0.7147947890597558
8375,0.763415977358818,0.1573860177314701,0.7119162304126074
8376,-0.4167975187301636,0.0416246551013059,-0.0927202543313816
8379,0.560884565114975,0.8103303918948572,0.6762228158975097
8384,0.5929399728775024,0.3520173732868746,0.4964426656916723
84008,-0.1395787000656128,0.0489883203035598,0.0278484365979556
84011,0.0819522142410278,0.0289007839386354,0.0954990666606009
84019,-0.1526411771774292,0.1531982543458971,0.1899459839704805
84026,-0.2372963428497314,0.1114838038699217,0.460366087062301
84029,0.1962183117866516,0.0452905047611313,0.3863757634522791
8403,0.6639260947704315,0.3102668123139434,0.7762578007451489
84031,-1.7781939506530762,0.0857262996386919,0.2297684782413822
84037,-5.327142715454102,0.0549942126466865,-0.3824382038012632
84078,0.0207356214523315,0.0268482664594095,0.1514610026314721
8410,0.7958229929208755,0.4562436841501443,0.8655917145520347
84108,0.6486059129238129,1.020732011762206,0.5517751585295263
8411,0.7831801176071167,0.828648779428465,0.6404519904681854
84129,-7.477633476257324,0.1881077077433502,-0.7256201563341902
84157,0.2636314034461975,5.587964523770789,0.2520417728020619
84179,-0.8441334962844849,1.2546692900327876,0.2427638667204535
84185,-1.8191866874694824,1.3236993091592688,-0.3986038481715195
84192,0.7638305872678757,0.2149796922790473,0.822199754440475
84200,0.8692356795072556,0.2364253955256495,0.7533023468088653
84213,0.9086644649505616,0.6806081477969727,0.7846089792884782
84215,0.8173896968364716,0.4859179870024038,0.6416296121879677
84233,0.9297367632389067,0.4091457088810903,0.9607949291370343
84243,0.9252302199602128,0.7592108105520899,0.9209929256077656
84245,0.2934176921844482,0.7037036633863307,0.4503526993388967
84295,-4.047251224517822,0.3111802844980649,0.2527180063541477
84302,0.8673702925443649,0.3506129156161956,0.90130815299082
84312,0.6275816857814789,0.7902479048969382,0.8095307900775266
84315,0.5661900639533997,1.388874623967136,0.5585957250009804
84342,0.6133169233798981,0.8790954725236355,0.5348277805559276
84346,0.4751390814781189,1.442299914705874,0.3555261395583027
84347,0.7473539412021637,0.748340001455333,0.837510915466935
84354,0.0606011748313903,0.7138080702907177,-0.115199519326842
84398,0.4983527660369873,0.522099735502663,0.6410881082841866
84400,-1.438502073287964,0.3486893551919517,0.0890183414410913
84447,0.325960099697113,1.6089257659573135,0.5620558107348138
84448,0.6677182912826538,1.1909279785736566,0.5191607821487743
84449,0.6140550076961517,2.384672645799526,0.4914824713707525
84803,0.2624450325965881,0.2749516119434356,0.3037820938505347
8582,0.3046060800552368,0.6009295217348439,0.3866292388727939
9022,0.1173912286758422,0.19861071490887,0.627785187576875
9053,0.4687893390655517,0.0806612265968126,0.6044703509086523
9079,0.6748709380626678,0.0620527375843116,0.8093832943785522
9092,0.7795696258544922,0.1377753708143786,0.6385065718734788
9164,0.8539982885122299,0.9393911043818384,0.917138200106308
9166,0.8377221375703812,0.4161155115124644,0.7306208460910402
9169,0.6820914447307587,1.1011880549351452,0.7514335062657524
9189,0.5744569301605225,0.6770892411976831,0.4732445927065937
9191,0.7932255566120148,0.7742126125858448,0.7310103906557494
9199,0.8193919658660889,0.9288117587681656,0.8676938371880616
9207,0.8201394081115723,0.7312325956441597,0.9033130135598718
9213,0.8068598806858063,0.5077076436871507,0.805947136785711
9215,0.7866383194923401,0.7855932054178238,0.6712199280751333
9216,0.8374552428722382,0.4574654301887015,0.8271078878882042
9217,0.7978811860084534,0.5436048829248136,0.7093352002787672
9226,0.8168387413024902,0.689989977812198,0.8617460141079596
9253,0.8697016835212708,0.8634465952507061,0.7328112427811504
9256,0.8691398352384567,1.009523285168814,0.8106141459433697
9264,0.9157387539744376,0.7156282299918365,0.8640815784853204
9279,0.8342189341783524,1.0527991450100471,0.7256542599136093
9282,0.7505420297384262,1.1331549817351665,0.5943621449570209
9283,0.763655886054039,1.3827645676058775,0.6923704622271553
9285,0.6826032102108002,1.0623346648884682,0.6723536759328925
9286,0.4862754940986633,0.581374290467516,0.2742475360327714
9290,0.782745361328125,0.8327345405433147,0.7711832558933274
9294,0.5469404757022858,0.6728062496789742,0.3995175628949095
9298,0.6553235948085785,0.0319292831865486,0.663814588037461
9304,0.2291038036346435,0.1929992539701471,0.311907272656035
9309,0.4676173329353332,0.9643080301326448,0.3285289694136608
9323,0.4932224154472351,0.3686621254134821,0.4152705191407537
9324,0.4906306862831116,0.7577644018266427,0.322400833718708
9326,0.5811370015144348,0.3057937956133501,0.5015193076546606
9329,0.4044070839881897,0.2194246888741222,0.5364091815996137
9331,0.6310436129570007,0.2981759977806798,0.8057640393550942
9333,0.8800076320767403,0.4405278436940797,0.8897459007395758
9335,0.7825494259595871,0.4609382758699773,0.6352380494387113
9337,0.5913261771202087,0.6589069395579583,0.4769289398396525
9341,0.6782514452934265,0.4218585752892665,0.6601987845618018
9342,0.5713191032409668,0.729495333214122,0.4474699410213001
9343,0.5300900042057037,0.7418632602164487,0.6445138426610459
9344,0.4106655120849609,0.1185829564096874,0.3093749014873522
9345,0.2427575588226318,0.3123501179796426,0.1611237989457556
9355,0.162377655506134,0.3121357105779301,0.1724950916048372
9356,-0.3814027309417724,0.1603513552702704,-0.1015027707935334
9370,0.8938886076211929,0.1995714282192985,0.8355775426403955
9372,0.797776535153389,0.4990175698489655,0.578630434049117
9380,0.9165042787790298,0.2853425083904181,0.9014557671761227
9383,0.7725652158260345,0.7002274254493719,0.7348093597543733
9385,0.8016553819179535,0.7041868245514407,0.8782559610139871
9397,0.8295258730649948,0.8104359010769041,0.7806562378287336
9403,0.7708509266376495,0.3089758764513655,0.7738595965076467
9404,0.7976710945367813,0.274037207585785,0.7144805769469129
9415,0.9603491947054864,0.2525632553136491,0.9615888295420127
9417,0.8419153392314911,0.2457928331535191,0.7488824723701999
9511,0.2349724769592285,0.8412874454933175,0.1388839365508788
9520,0.4509537816047668,0.3652843502349444,0.4375815813450661
9546,0.1473170518875122,1.7095031299724193,0.5236689036525277
9547,0.6072795987129211,0.143811482777784,0.5673520718593001
9560,0.8658091574907303,0.4359116160320708,0.7591838481075264
9563,0.288494348526001,0.1332757038939196,0.3712885694949392
9568,0.8884230852127075,0.3252548873447672,0.8038174242096734
