gauge_id,for_pc_sse,crp_pc_sse,inu_pc_ult,ire_pc_sse,lka_pc_use,prm_pc_sse,pst_pc_sse,cly_pc_sav,slt_pc_sav,snd_pc_sav,kar_pc_sse,urb_pc_sse,gwt_cm_sav,lkv_mc_usu,rev_mc_usu,sgr_dk_sav,slp_dg_sav,ws_area,ele_mt_sav
76253,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
5383,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
10279,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
78513,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
76139,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
12059,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
2107,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
72682,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
9226,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
6077,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
10122,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
5652,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
75106,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
70574,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
48123,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
72192,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
10062,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
70609,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
3577,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
10349,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
4043,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
9337,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
19185,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
3248,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
72748,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
80148,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
84243,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
76692,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
10404,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
49129,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
10315,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
75699,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
78503,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
7171,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
75749,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
5352,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
3219,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
72110,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
3669,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
75547,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
70533,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
78142,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
9403,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
